Close_AAPL,Close_MSI,Close_SBUX
28.219999313354492,75.94999694824219,54.040000915527344
28.272499084472656,76.31999969482422,54.189998626708984
28.487499237060547,76.79000091552734,53.97999954223633
28.045000076293945,77.20999908447266,53.45000076293945
28.262500762939453,76.27999877929688,54.13999938964844
28.1299991607666,75.25,53.84000015258789
28.25,74.41999816894531,53.529998779296875
28.262500762939453,74.3499984741211,53.349998474121094
28.47249984741211,74.63999938964844,53.13999938964844
28.514999389648438,74.4800033569336,53.459999084472656
29.012500762939453,74.66999816894531,53.29999923706055
29.075000762939453,73.5,52.91999816894531
29.334999084472656,73.76000213623047,53.15999984741211
29.2450008392334,73.05999755859375,52.95000076293945
29.407499313354492,73.58000183105469,53.08000183105469
29.387500762939453,73.12999725341797,52.7599983215332
29.36750030517578,73.80000305175781,52.61000061035156
29.280000686645508,73.80000305175781,53.150001525878906
29.264999389648438,73.56999969482422,53.59000015258789
29.149999618530273,73.62000274658203,53.630001068115234
29.412500381469727,74.48999786376953,54.18000030517578
29.5625,74.16000366210938,53.66999816894531
28.897499084472656,73.58000183105469,53.630001068115234
28.6200008392334,73.4800033569336,53.59000015258789
28.43000030517578,72.83000183105469,53.529998779296875
28.385000228881836,72.58000183105469,53.06999969482422
27.872499465942383,72.31999969482422,52.5
27.897499084472656,71.56999969482422,52.97999954223633
27.457500457763672,71.29000091552734,51.77000045776367
27.209999084472656,75.9000015258789,52.75
27.602500915527344,77.70999908447266,54.4900016784668
27.764999389648438,78.55999755859375,54.619998931884766
27.719999313354492,78.95999908447266,54.58000183105469
26.947500228881836,79.19000244140625,53.56999969482422
27.107500076293945,80.37999725341797,53.93000030517578
26.427499771118164,80.5999984741211,54.220001220703125
26.77750015258789,81.80000305175781,54.59000015258789
27.497499465942383,80.51000213623047,55.439998626708984
27.487499237060547,80.3499984741211,55.849998474121094
27.514999389648438,79.9800033569336,55.77000045776367
27.9325008392334,79.83000183105469,56.099998474121094
27.950000762939453,80.30999755859375,57.119998931884766
27.8075008392334,80.26000213623047,57.59000015258789
27.947500228881836,80.9800033569336,57.43000030517578
27.892499923706055,80.86000061035156,57.59000015258789
27.864999771118164,81.11000061035156,58.16999816894531
27.6299991607666,80.25,57.970001220703125
27.372499465942383,79.19000244140625,58.5099983215332
27.475000381469727,79.5,57.209999084472656
27.27750015258789,80.91999816894531,57.5
27.487499237060547,82.22000122070312,57.439998626708984
27.75749969482422,83.2699966430664,58.7599983215332
28.030000686645508,83.30000305175781,58.650001525878906
28.487499237060547,82.79000091552734,58.75
28.325000762939453,82.5999984741211,58.77000045776367
28.797500610351562,83.23999786376953,59.310001373291016
28.797500610351562,82.9000015258789,58.75
28.954999923706055,83.45999908447266,57.709999084472656
28.99250030517578,83.4000015258789,57.65999984741211
29.15999984741211,83.93000030517578,57.650001525878906
29.237499237060547,83.76000213623047,57.70000076293945
29.264999389648438,84.0,57.439998626708984
29.072500228881836,83.72000122070312,57.11000061035156
29.1299991607666,83.41000366210938,57.0099983215332
29.315000534057617,83.5199966430664,56.86000061035156
29.190000534057617,82.86000061035156,56.349998474121094
29.1825008392334,82.87000274658203,56.31999969482422
28.954999923706055,82.88999938964844,55.52000045776367
29.037500381469727,83.5999984741211,55.349998474121094
29.0049991607666,83.48999786376953,55.9900016784668
29.15250015258789,82.63999938964844,56.459999084472656
29.477500915527344,82.88999938964844,57.130001068115234
29.747499465942383,83.0199966430664,58.20000076293945
29.77750015258789,82.62999725341797,57.880001068115234
29.9375,82.87999725341797,58.099998474121094
29.8125,82.18000030517578,58.029998779296875
29.760000228881836,82.2699966430664,57.849998474121094
30.0,80.7300033569336,58.0
29.997499465942383,81.6500015258789,58.45000076293945
29.94499969482422,81.86000061035156,57.88999938964844
30.0,82.36000061035156,57.65999984741211
30.020000457763672,82.44000244140625,57.7599983215332
29.99250030517578,84.3499984741211,58.439998626708984
30.469999313354492,85.29000091552734,58.70000076293945
30.485000610351562,83.36000061035156,58.459999084472656
30.487499237060547,82.9800033569336,56.119998931884766
30.407499313354492,81.69999694824219,55.900001525878906
30.337499618530273,80.70999908447266,55.220001220703125
32.1875,80.02999877929688,53.900001525878906
32.13249969482422,81.0,53.869998931884766
32.27000045776367,81.5999984741211,55.060001373291016
32.5724983215332,81.7300033569336,55.72999954223633
32.88249969482422,77.33999633789062,55.2400016784668
33.0099983215332,78.25,55.220001220703125
33.10499954223633,77.80999755859375,55.810001373291016
33.029998779296875,78.37000274658203,56.220001220703125
33.3224983215332,78.4800033569336,56.11000061035156
33.755001068115234,78.68000030517578,56.58000183105469
33.877498626708984,79.4000015258789,56.86000061035156
33.837501525878906,78.66000366210938,56.72999954223633
33.93000030517578,79.30999755859375,57.349998474121094
34.17499923706055,80.1500015258789,57.540000915527344
34.27750015258789,79.6500015258789,57.56999969482422
34.13249969482422,79.36000061035156,57.63999938964844
34.165000915527344,80.2699966430664,57.47999954223633
34.23249816894531,79.27999877929688,56.779998779296875
34.247501373291016,78.97000122070312,56.869998931884766
34.9474983215332,79.9800033569336,57.13999938964844
34.7400016784668,80.0199966430664,57.119998931884766
34.94499969482422,80.55000305175781,57.099998474121094
34.834999084472656,79.97000122070312,56.68000030517578
34.880001068115234,79.66000366210938,56.20000076293945
34.75,80.19999694824219,55.7400016784668
34.66999816894531,81.37000274658203,55.189998626708984
34.78499984741211,82.0999984741211,54.529998779296875
34.79999923706055,81.6500015258789,54.630001068115234
34.747501373291016,83.36000061035156,54.27000045776367
35.1150016784668,85.23999786376953,54.540000915527344
35.17250061035156,85.1500015258789,54.79999923706055
34.997501373291016,84.72000122070312,55.779998779296875
35.3650016784668,84.30000305175781,55.810001373291016
34.959999084472656,83.76000213623047,55.540000915527344
35.35499954223633,83.58999633789062,55.88999938964844
35.22999954223633,83.73999786376953,55.849998474121094
35.15999984741211,83.66999816894531,56.810001373291016
35.220001220703125,84.0,57.22999954223633
35.95000076293945,84.0,57.349998474121094
36.029998779296875,84.12999725341797,57.540000915527344
35.98249816894531,84.87000274658203,58.15999984741211
35.915000915527344,86.22000122070312,58.38999938964844
35.92499923706055,84.83000183105469,58.439998626708984
36.192501068115234,84.5199966430664,58.31999969482422
36.005001068115234,83.83000183105469,58.220001220703125
35.915000915527344,84.19999694824219,57.91999816894531
35.834999084472656,84.25,58.02000045776367
35.79249954223633,83.70999908447266,57.95000076293945
35.407501220703125,83.44999694824219,57.880001068115234
35.45000076293945,82.83999633789062,57.58000183105469
35.26250076293945,82.33999633789062,57.5099983215332
35.45750045776367,83.08000183105469,58.08000183105469
35.29999923706055,82.63999938964844,58.349998474121094
35.16999816894531,83.37000274658203,59.040000915527344
35.61000061035156,84.0999984741211,60.08000183105469
35.567501068115234,83.72000122070312,60.61000061035156
35.90999984741211,84.72000122070312,61.11000061035156
36.13249969482422,85.38999938964844,60.959999084472656
35.91999816894531,85.37999725341797,61.560001373291016
35.9474983215332,86.06999969482422,61.29999923706055
35.912498474121094,85.97000122070312,60.060001373291016
36.64500045776367,86.16000366210938,60.18000030517578
36.877498626708984,85.91999816894531,60.5
36.76499938964844,86.37000274658203,60.59000015258789
36.63249969482422,86.0999984741211,60.83000183105469
37.2400016784668,84.44000244140625,60.95000076293945
38.252498626708984,83.58999633789062,60.939998626708984
38.497501373291016,84.7699966430664,60.97999954223633
38.314998626708984,85.7699966430664,60.65999984741211
38.48749923706055,85.36000061035156,60.27000045776367
39.025001525878906,84.20999908447266,59.93000030517578
38.92499923706055,84.4800033569336,60.45000076293945
38.86750030517578,83.69999694824219,59.97999954223633
37.5625,81.8499984741211,59.72999954223633
38.1349983215332,80.83000183105469,59.81999969482422
38.26499938964844,80.83000183105469,61.36000061035156
38.497501373291016,82.93000030517578,61.22999954223633
38.45000076293945,82.11000061035156,61.150001525878906
38.334999084472656,82.22000122070312,61.88999938964844
38.467498779296875,82.2699966430664,62.900001525878906
38.40250015258789,81.86000061035156,63.29999923706055
38.41749954223633,82.83000183105469,63.2599983215332
38.189998626708984,83.56999969482422,63.61000061035156
38.29499816894531,85.63999938964844,63.75
38.86249923706055,86.62000274658203,64.56999969482422
38.48249816894531,87.30999755859375,64.2699966430664
38.61249923706055,87.45999908447266,64.16000366210938
38.842498779296875,86.18000030517578,63.5
38.747501373291016,86.6500015258789,62.2400016784668
37.244998931884766,86.16999816894531,62.189998626708984
36.35499954223633,86.11000061035156,61.290000915527344
36.647499084472656,86.04000091552734,60.91999816894531
36.290000915527344,84.87000274658203,60.27000045776367
36.0724983215332,84.44999694824219,60.09000015258789
35.567501068115234,84.72000122070312,60.13999938964844
36.584999084472656,86.19999694824219,60.900001525878906
36.252498626708984,85.73999786376953,59.86000061035156
36.467498779296875,86.23999786376953,59.959999084472656
36.407501220703125,87.36000061035156,59.5099983215332
36.56999969482422,88.63999938964844,59.810001373291016
36.45500183105469,88.41999816894531,59.63999938964844
35.932498931884766,87.72000122070312,58.959999084472656
36.45750045776367,88.12999725341797,59.18000030517578
35.91999816894531,86.80000305175781,58.36000061035156
36.005001068115234,86.73999786376953,58.310001373291016
35.875,86.68000030517578,58.25
36.022499084472656,86.83000183105469,57.939998626708984
35.682498931884766,85.95999908447266,57.599998474121094
36.04499816894531,87.30999755859375,58.040000915527344
36.26499938964844,87.2300033569336,57.810001373291016
36.38249969482422,87.6500015258789,57.900001525878906
36.435001373291016,88.6500015258789,58.540000915527344
36.942501068115234,88.33000183105469,58.380001068115234
37.2599983215332,88.61000061035156,58.7599983215332
37.38999938964844,88.27999877929688,58.33000183105469
37.52000045776367,88.44999694824219,58.209999084472656
37.755001068115234,89.77999877929688,58.11000061035156
37.584999084472656,89.95999908447266,58.029998779296875
37.567501068115234,90.5199966430664,57.97999954223633
38.022499084472656,90.66999816894531,58.02000045776367
38.185001373291016,91.38999938964844,58.54999923706055
38.3650016784668,91.83999633789062,57.939998626708984
37.63999938964844,92.20999908447266,59.5
37.375,91.01000213623047,54.0
37.182498931884766,90.68000030517578,53.97999954223633
37.51250076293945,91.94999694824219,54.72999954223633
39.28499984741211,90.43000030517578,55.43000030517578
38.89250183105469,90.4000015258789,55.68000030517578
39.09749984741211,90.37000274658203,55.439998626708984
39.70249938964844,89.19999694824219,55.630001068115234
40.02000045776367,88.58000183105469,54.52000045776367
40.26499938964844,88.51000213623047,53.7400016784668
38.83000183105469,86.98999786376953,53.06999969482422
39.369998931884766,87.4800033569336,53.18000030517578
39.962501525878906,88.5999984741211,53.220001220703125
40.400001525878906,87.91999816894531,53.150001525878906
40.23749923706055,88.19000244140625,53.5
39.46500015258789,87.12999725341797,53.040000915527344
39.375,87.37000274658203,52.70000076293945
39.3025016784668,87.19999694824219,53.150001525878906
39.94499969482422,86.41000366210938,54.45000076293945
39.994998931884766,86.20999908447266,54.08000183105469
39.817501068115234,86.51000213623047,53.939998626708984
39.96500015258789,86.87999725341797,54.36000061035156
40.36750030517578,87.30000305175781,54.400001525878906
40.727500915527344,86.94000244140625,54.099998474121094
40.837501525878906,87.66000366210938,54.52000045776367
41.0,88.12000274658203,54.86000061035156
41.01250076293945,87.87000274658203,54.93000030517578
40.52000045776367,86.66000366210938,55.130001068115234
40.477500915527344,85.72000122070312,54.310001373291016
40.314998626708984,86.3499984741211,53.470001220703125
39.657501220703125,85.12000274658203,53.4900016784668
40.375,87.01000213623047,54.02000045776367
40.21500015258789,87.73999786376953,53.540000915527344
39.912498474121094,85.97000122070312,54.290000915527344
39.56999969482422,84.58000183105469,54.529998779296875
39.970001220703125,85.4800033569336,54.66999816894531
39.66749954223633,85.4800033569336,54.689998626708984
39.682498931884766,85.83999633789062,54.619998931884766
39.01750183105469,85.6500015258789,55.150001525878906
38.34749984741211,84.98999786376953,55.0099983215332
37.97249984741211,84.29000091552734,55.09000015258789
37.63750076293945,83.5,54.95000076293945
38.28499984741211,83.0199966430664,55.130001068115234
38.557498931884766,84.0999984741211,54.9900016784668
38.31999969482422,83.69000244140625,54.5
38.529998779296875,84.87000274658203,53.709999084472656
38.45249938964844,85.83999633789062,53.810001373291016
38.619998931884766,85.69000244140625,53.9900016784668
38.369998931884766,85.63999938964844,53.93000030517578
38.84749984741211,86.0,54.599998474121094
38.82500076293945,89.44000244140625,55.16999816894531
38.959999084472656,89.0999984741211,55.02000045776367
38.974998474121094,89.08000183105469,55.41999816894531
39.13750076293945,89.26000213623047,55.63999938964844
39.0,89.80000305175781,55.970001220703125
39.247501373291016,89.93000030517578,55.720001220703125
39.970001220703125,89.36000061035156,54.90999984741211
40.11750030517578,88.87999725341797,54.5099983215332
39.939998626708984,89.08999633789062,55.209999084472656
38.994998931884766,89.6500015258789,55.400001525878906
39.0625,90.0,54.56999969482422
39.04249954223633,89.94000244140625,54.27000045776367
39.275001525878906,90.2300033569336,54.279998779296875
39.102500915527344,90.05000305175781,54.15999984741211
39.352500915527344,90.27999877929688,54.90999984741211
40.76250076293945,91.19000244140625,54.880001068115234
41.68000030517578,90.37000274658203,55.16999816894531
42.2599983215332,90.54000091552734,54.84000015258789
41.72249984741211,90.55999755859375,55.130001068115234
42.02750015258789,90.0199966430664,54.869998931884766
43.125,94.25,56.029998779296875
43.5625,92.43000030517578,56.56999969482422
43.70249938964844,92.11000061035156,57.220001220703125
44.060001373291016,92.66000366210938,57.90999984741211
43.970001220703125,91.61000061035156,57.36000061035156
43.66749954223633,91.06999969482422,57.040000915527344
43.49250030517578,91.37000274658203,56.63999938964844
42.834999084472656,91.0199966430664,56.93000030517578
42.27000045776367,90.38999938964844,56.70000076293945
42.775001525878906,90.97000122070312,57.2400016784668
42.537498474121094,90.94999694824219,56.93000030517578
42.494998931884766,92.33000183105469,56.810001373291016
43.28499984741211,92.44999694824219,57.2599983215332
43.7400016784668,91.83000183105469,57.13999938964844
43.74250030517578,92.36000061035156,56.79999923706055
43.522499084472656,92.87999725341797,55.90999984741211
43.26750183105469,94.52999877929688,56.65999984741211
42.369998931884766,94.16999816894531,57.5099983215332
42.962501525878906,94.11000061035156,57.81999969482422
42.76250076293945,93.02999877929688,57.31999969482422
42.45000076293945,93.62999725341797,58.7599983215332
42.40999984741211,90.66000366210938,59.34000015258789
42.252498626708984,91.29000091552734,59.279998779296875
42.33000183105469,92.80000305175781,59.13999938964844
42.342498779296875,92.5199966430664,58.61000061035156
43.16749954223633,92.33000183105469,59.06999969482422
42.92499923706055,93.37000274658203,59.27000045776367
43.067501068115234,93.94000244140625,59.4900016784668
43.05500030517578,92.19999694824219,59.70000076293945
43.49250030517578,93.1500015258789,58.290000915527344
44.10499954223633,94.48999786376953,58.029998779296875
43.6349983215332,93.27999877929688,58.0099983215332
43.587501525878906,92.0999984741211,57.72999954223633
43.752498626708984,91.62000274658203,57.58000183105469
43.752498626708984,90.76000213623047,57.29999923706055
42.64250183105469,90.66999816894531,57.13999938964844
42.650001525878906,90.80000305175781,57.27000045776367
42.77000045776367,90.56999969482422,57.810001373291016
42.307498931884766,90.33999633789062,57.43000030517578
43.064998626708984,90.55000305175781,57.630001068115234
43.057498931884766,89.91000366210938,58.709999084472656
43.25749969482422,90.66000366210938,58.93000030517578
43.75,91.87999725341797,59.61000061035156
43.587501525878906,92.81999969482422,59.310001373291016
43.58250045776367,92.12000274658203,59.18000030517578
43.5724983215332,92.37999725341797,59.81999969482422
43.81999969482422,93.55000305175781,60.0
44.272499084472656,96.56999969482422,60.400001525878906
44.04750061035156,95.86000061035156,60.560001373291016
44.775001525878906,97.27999877929688,60.65999984741211
44.814998626708984,97.5,61.09000015258789
44.6150016784668,97.80000305175781,61.2599983215332
44.25,97.33000183105469,61.40999984741211
44.2599983215332,96.76000213623047,61.689998626708984
43.55500030517578,95.83999633789062,60.83000183105469
42.77750015258789,97.68000030517578,60.54999923706055
42.877498626708984,99.0,57.9900016784668
41.9900016784668,99.18000030517578,57.02000045776367
41.74250030517578,99.80000305175781,57.189998626708984
41.85749816894531,99.45999908447266,56.810001373291016
41.94499969482422,99.12000274658203,56.0
40.125,103.87000274658203,55.77000045776367
39.122501373291016,101.05999755859375,54.689998626708984
40.75749969482422,102.76000213623047,55.61000061035156
39.8849983215332,102.62999725341797,54.459999084472656
38.787498474121094,98.73999786376953,53.77000045776367
39.102500915527344,99.12999725341797,54.58000183105469
40.6775016784668,101.30000305175781,55.380001068115234
41.084999084472656,101.94000244140625,55.66999816894531
41.842498779296875,105.0199966430664,55.9900016784668
43.247501373291016,106.12999725341797,56.58000183105469
43.10749816894531,105.91000366210938,56.47999954223633
42.962501525878906,105.75,55.970001220703125
42.76750183105469,104.98999786376953,56.099998474121094
43.125,104.7300033569336,55.400001525878906
43.875,106.7300033569336,56.13999938964844
44.74250030517578,106.81999969482422,57.16999816894531
44.59749984741211,106.62000274658203,56.56999969482422
44.529998779296875,106.1500015258789,57.099998474121094
43.75,106.31999969482422,56.16999816894531
44.0525016784668,106.29000091552734,56.93000030517578
44.20500183105469,107.2699966430664,56.9900016784668
44.16749954223633,108.37999725341797,57.029998779296875
43.75749969482422,108.83999633789062,57.029998779296875
44.23500061035156,108.47000122070312,57.470001220703125
44.994998931884766,109.08999633789062,58.459999084472656
45.43000030517578,108.8499984741211,59.400001525878906
44.99250030517578,109.22000122070312,59.04999923706055
44.61000061035156,108.94999694824219,58.83000183105469
44.662498474121094,108.80000305175781,59.369998931884766
44.505001068115234,108.83000183105469,59.0
43.82500076293945,108.75,58.29999923706055
43.810001373291016,109.38999938964844,58.65999984741211
42.817501068115234,109.08999633789062,58.470001220703125
42.212501525878906,107.19999694824219,57.77000045776367
41.23500061035156,104.27999877929688,56.310001373291016
43.192501068115234,105.79000091552734,57.79999923706055
42.084999084472656,105.93000030517578,57.459999084472656
41.619998931884766,103.95999908447266,57.900001525878906
41.94499969482422,105.30000305175781,57.88999938964844
41.66999816894531,104.5199966430664,56.2400016784668
42.09749984741211,104.93000030517578,58.0
42.90250015258789,106.06999969482422,58.83000183105469
43.20000076293945,106.69000244140625,59.13999938964844
42.095001220703125,103.9800033569336,58.34000015258789
42.51250076293945,104.70999908447266,58.70000076293945
43.3125,107.55000305175781,59.40999984741211
43.11000061035156,107.62999725341797,59.41999816894531
43.53499984741211,108.33000183105469,59.43000030517578
43.682498931884766,107.69000244140625,59.2400016784668
43.95500183105469,108.91999816894531,59.43000030517578
44.560001373291016,110.6500015258789,59.83000183105469
44.459999084472656,111.41999816894531,59.5
43.20000076293945,110.70999908447266,59.220001220703125
41.43000030517578,110.56999969482422,58.0
41.310001373291016,109.81999969482422,58.15999984741211
40.73500061035156,109.63999938964844,57.810001373291016
40.912498474121094,109.41999816894531,57.709999084472656
41.05500030517578,109.83000183105469,59.380001068115234
40.58000183105469,110.1500015258789,58.36000061035156
41.314998626708984,109.83000183105469,57.56999969482422
42.275001525878906,108.4800033569336,58.130001068115234
44.14250183105469,107.62999725341797,56.70000076293945
44.22249984741211,107.69000244140625,56.130001068115234
45.95750045776367,108.02999877929688,57.68000030517578
46.290000915527344,107.30999755859375,57.45000076293945
46.51250076293945,107.83999633789062,57.66999816894531
46.84000015258789,105.77999877929688,57.040000915527344
47.5099983215332,108.75,57.650001525878906
47.147499084472656,108.37000274658203,57.27000045776367
47.037498474121094,107.37999725341797,57.130001068115234
46.61000061035156,107.9800033569336,56.63999938964844
47.04499816894531,107.30000305175781,57.150001525878906
46.747501373291016,106.25,57.20000076293945
46.57749938964844,106.41000366210938,57.15999984741211
46.907501220703125,108.37999725341797,57.34000015258789
46.790000915527344,109.30999755859375,56.959999084472656
47.09000015258789,110.83999633789062,57.4900016784668
47.037498474121094,110.86000061035156,57.68000030517578
47.14500045776367,110.56999969482422,57.91999816894531
46.974998474121094,109.68000030517578,57.22999954223633
46.875,109.47000122070312,57.47999954223633
46.717498779296875,107.33999633789062,56.66999816894531
47.560001373291016,109.11000061035156,56.90999984741211
47.95750045776367,109.91000366210938,57.06999969482422
48.32749938964844,112.33999633789062,55.68000030517578
48.494998931884766,113.58000183105469,57.16999816894531
48.3650016784668,112.22000122070312,57.13999938964844
47.92499923706055,112.30000305175781,56.599998474121094
47.807498931884766,112.51000213623047,56.47999954223633
48.06999969482422,113.27999877929688,56.47999954223633
47.67499923706055,113.62999725341797,56.209999084472656
47.70000076293945,113.9000015258789,57.02000045776367
47.209999084472656,114.5199966430664,57.11000061035156
47.185001373291016,115.5,57.220001220703125
46.42250061035156,115.80000305175781,57.43000030517578
46.625,115.97000122070312,52.220001220703125
46.3650016784668,117.05000305175781,50.619998931884766
